seqnames	strand	window_start	window_end	group	hpi	Time	cell_line	sum_coverage.hpi	mean_coverage.hpi	sd_coverage.hpi	median_coverage.hpi	min_coverage.hpi	max_coverage.hpi	varcoeff_coverage.hpi
NC_001491.2	+	55401	55450	EHV1_cage_B			RK-13	492.84	164.28	95.8608324603954	183	60.44	249.4	0.583521015707301
NC_001491.2	+	55451	55500	EHV1_cage_B			RK-13	287.48	95.8266666666667	82.7471336865111	88.3	17.1	182.08	0.863508421662492
NC_001491.2	+	55501	55550	EHV1_cage_B			RK-13	182.22	60.74	104.495429565125	0.82	0	181.4	1.72037256445711
NC_001491.2	+	55551	55600	EHV1_cage_B			RK-13	175.16	58.3866666666667	101.128673151255	0	0	175.16	1.73205080756888
NC_001491.2	+	55601	55650	EHV1_cage_B			RK-13	60.78	20.26	35.0913493613455	0	0	60.78	1.73205080756888
NC_001491.2	+	55651	55700	EHV1_cage_B			RK-13	1.7	0.566666666666667	0.495714971867235	0.78	0	0.92	0.874791126824532
NC_001491.2	+	55701	55750	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	55751	55800	EHV1_cage_B			RK-13	1.22	0.406666666666667	0.525483903971695	0.22	0	1	1.29217353435663
NC_001491.2	+	55801	55850	EHV1_cage_B			RK-13	1.06	0.353333333333333	0.560832714214616	0.06	0	1	1.58726239872061
NC_001491.2	+	55851	55900	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	55901	55950	EHV1_cage_B			RK-13	1.32	0.44	0.693974062915899	0.08	0	1.24	1.57721377935432
NC_001491.2	+	55951	56000	EHV1_cage_B			RK-13	3	1	1	1	0	2	1
NC_001491.2	+	56001	56050	EHV1_cage_B			RK-13	3	1	1	1	0	2	1
NC_001491.2	+	56051	56100	EHV1_cage_B			RK-13	2.56	0.853333333333333	0.840317400351399	0.88	0	1.68	0.984746953536795
NC_001491.2	+	56101	56150	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	56151	56200	EHV1_cage_B			RK-13	1.5	0.5	0.5	0.5	0	1	1
NC_001491.2	+	56201	56250	EHV1_cage_B			RK-13	2.6	0.866666666666667	1.02632028788938	0.6	0	2	1.18421571679543
NC_001491.2	+	56251	56300	EHV1_cage_B			RK-13	2.34	0.78	1.05470374987482	0.36	0	1.98	1.3521842947113
NC_001491.2	+	56301	56350	EHV1_cage_B			RK-13	2.62	0.873333333333333	0.817394233728948	1	0	1.62	0.935947595872841
NC_001491.2	+	56351	56400	EHV1_cage_B			RK-13	3.52	1.17333333333333	0.317700068198503	1	0.98	1.54	0.270767103578269
NC_001491.2	+	56401	56450	EHV1_cage_B			RK-13	4.6	1.53333333333333	0.530031445608026	1.7	0.94	1.96	0.345672681918278
NC_001491.2	+	56451	56500	EHV1_cage_B			RK-13	4.48	1.49333333333333	0.792548631525746	1.9	0.58	2	0.530724530039562
NC_001491.2	+	56501	56550	EHV1_cage_B			RK-13	2.24	0.746666666666667	1.09001529041263	0.22	0.02	2	1.45984190680263
NC_001491.2	+	56551	56600	EHV1_cage_B			RK-13	2.58	0.86	0.799249648107523	1	0	1.58	0.929360055938981
NC_001491.2	+	56601	56650	EHV1_cage_B			RK-13	1.96	0.653333333333333	0.566156633214991	0.96	0	1	0.866566275329067
NC_001491.2	+	56651	56700	EHV1_cage_B			RK-13	1.94	0.646666666666667	0.560119034967866	0.96	0	0.98	0.866163456135875
NC_001491.2	+	56701	56750	EHV1_cage_B			RK-13	0.44	0.146666666666667	0.254034118443435	0	0	0.44	1.73205080756888
NC_001491.2	+	56751	56800	EHV1_cage_B			RK-13	1.68	0.56	0.510685813392148	0.68	0	1	0.911938952485979
NC_001491.2	+	56801	56850	EHV1_cage_B			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	56851	56900	EHV1_cage_B			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	56901	56950	EHV1_cage_B			RK-13	1.34	0.446666666666667	0.508461732417823	0.34	0	1	1.13834716212945
NC_001491.2	+	56951	57000	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	57001	57050	EHV1_cage_B			RK-13	0.8	0.266666666666667	0.461880215351701	0	0	0.8	1.73205080756888
NC_001491.2	+	57051	57100	EHV1_cage_B			RK-13	0.06	0.02	0.0346410161513775	0	0	0.06	1.73205080756888
NC_001491.2	+	57101	57150	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	57151	57200	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	57201	57250	EHV1_cage_B			RK-13	0.94	0.313333333333333	0.542709253038248	0	0	0.94	1.73205080756888
NC_001491.2	+	57251	57300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	57301	57350	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	57351	57400	EHV1_cage_B			RK-13	0.82	0.273333333333333	0.473427220735493	0	0	0.82	1.73205080756888
NC_001491.2	+	57401	57450	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	57451	57500	EHV1_cage_B			RK-13	1.62	0.54	0.504777178564959	0.62	0	1	0.934772552898071
NC_001491.2	+	57501	57550	EHV1_cage_B			RK-13	1.06	0.353333333333333	0.560832714214616	0.06	0	1	1.58726239872061
NC_001491.2	+	57551	57600	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	57601	57650	EHV1_cage_B			RK-13	0.32	0.106666666666667	0.18475208614068	0	0	0.32	1.73205080756888
NC_001491.2	+	57651	57700	EHV1_cage_B			RK-13	0.68	0.226666666666667	0.392598183048946	0	0	0.68	1.73205080756888
NC_001491.2	+	57701	57750	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	57751	57800	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	57801	57850	EHV1_cage_B			RK-13	1.64	0.546666666666667	0.946854441470986	0	0	1.64	1.73205080756888
NC_001491.2	+	57851	57900	EHV1_cage_B			RK-13	1.98	0.66	1.14315353299546	0	0	1.98	1.73205080756888
NC_001491.2	+	57901	57950	EHV1_cage_B			RK-13	1.92	0.64	1.10851251684408	0	0	1.92	1.73205080756888
NC_001491.2	+	57951	58000	EHV1_cage_B			RK-13	2.12	0.706666666666667	0.650333247907051	0.84	0	1.28	0.920282897981675
NC_001491.2	+	58001	58050	EHV1_cage_B			RK-13	3.2	1.06666666666667	0.92462605053791	1.56	0	1.64	0.86683692237929
NC_001491.2	+	58051	58100	EHV1_cage_B			RK-13	3.98	1.32666666666667	1.1489705537277	1.98	0	2	0.866058206327411
NC_001491.2	+	58101	58150	EHV1_cage_B			RK-13	2.14	0.713333333333333	0.619784908926745	1.02	0	1.12	0.868857348962726
NC_001491.2	+	58151	58200	EHV1_cage_B			RK-13	1.36	0.453333333333333	0.506491197685936	0.36	0	1	1.11725999489545
NC_001491.2	+	58201	58250	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	58251	58300	EHV1_cage_B			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	+	58301	58350	EHV1_cage_B			RK-13	0.6	0.2	0.177763888346312	0.26	0	0.34	0.888819441731559
NC_001491.2	+	58351	58400	EHV1_cage_B			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	+	58401	58450	EHV1_cage_B			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	+	58451	58500	EHV1_cage_B			RK-13	1.6	0.533333333333333	0.477214137817954	0.68	0	0.92	0.894776508408664
NC_001491.2	+	58501	58550	EHV1_cage_B			RK-13	2.34	0.78	0.69656299069072	1	0	1.34	0.893029475244513
NC_001491.2	+	58551	58600	EHV1_cage_B			RK-13	3.5	1.16666666666667	1.27032804162285	0.98	0	2.52	1.0888526071053
NC_001491.2	+	58601	58650	EHV1_cage_B			RK-13	6.52	2.17333333333333	3.60956137686192	0.18	0	6.34	1.66084112432297
NC_001491.2	+	58651	58700	EHV1_cage_B			RK-13	6.16	2.05333333333333	3.08423950648022	0.56	0	5.6	1.50206469471439
NC_001491.2	+	58701	58750	EHV1_cage_B			RK-13	5.44	1.81333333333333	2.32906275856477	1	0	4.44	1.28440960950263
NC_001491.2	+	58751	58800	EHV1_cage_B			RK-13	1.26	0.42	0.518844870842914	0.26	0	1	1.23534493057837
NC_001491.2	+	58801	58850	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	58851	58900	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	58901	58950	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	58951	59000	EHV1_cage_B			RK-13	0.38	0.126666666666667	0.219393102292058	0	0	0.38	1.73205080756888
NC_001491.2	+	59001	59050	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	59051	59100	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	59101	59150	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	59151	59200	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	59201	59250	EHV1_cage_B			RK-13	28.86	9.62	7.94730142878701	7.26	3.12	18.48	0.826122809645219
NC_001491.2	+	59251	59300	EHV1_cage_B			RK-13	34.54	11.5133333333333	9.42478293295572	9	3.6	21.94	0.818597243742535
NC_001491.2	+	59301	59350	EHV1_cage_B			RK-13	34.36	11.4533333333333	9.38369507887662	9	3.54	21.82	0.819298173359426
NC_001491.2	+	59351	59400	EHV1_cage_B			RK-13	10.3	3.43333333333333	4.21142889448858	2.06	0.08	8.16	1.22662977509376
NC_001491.2	+	59401	59450	EHV1_cage_B			RK-13	7.82	2.60666666666667	4.51487910506287	0	0	7.82	1.73205080756888
NC_001491.2	+	59451	59500	EHV1_cage_B			RK-13	7.04	2.34666666666667	4.06454589509497	0	0	7.04	1.73205080756888
NC_001491.2	+	59501	59550	EHV1_cage_B			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	+	59551	59600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	59601	59650	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	59651	59700	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	59701	59750	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	59751	59800	EHV1_cage_B			RK-13	0.3	0.1	0.173205080756888	0	0	0.3	1.73205080756888
NC_001491.2	+	59801	59850	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	59851	59900	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	59901	59950	EHV1_cage_B			RK-13	0.6	0.2	0.346410161513775	0	0	0.6	1.73205080756888
NC_001491.2	+	59951	60000	EHV1_cage_B			RK-13	1.08	0.36	0.222710574513201	0.32	0.16	0.6	0.618640484758891
NC_001491.2	+	60001	60050	EHV1_cage_B			RK-13	7	2.33333333333333	1.52752523165195	2	1	4	0.654653670707977
NC_001491.2	+	60051	60100	EHV1_cage_B			RK-13	6.96	2.32	1.54505663326624	2	0.96	4	0.665972686752689
NC_001491.2	+	60101	60150	EHV1_cage_B			RK-13	5.74	1.91333333333333	1.25225130598188	2	0.62	3.12	0.654486745286699
NC_001491.2	+	60151	60200	EHV1_cage_B			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	60201	60250	EHV1_cage_B			RK-13	2.9	0.966666666666667	1.00166528008778	0.9	0	2	1.03620546215977
NC_001491.2	+	60251	60300	EHV1_cage_B			RK-13	2.56	0.853333333333333	0.790274214012664	1	0	1.56	0.92610259454609
NC_001491.2	+	60301	60350	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	60351	60400	EHV1_cage_B			RK-13	0.12	0.04	0.0692820323027551	0	0	0.12	1.73205080756888
NC_001491.2	+	60401	60450	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	60451	60500	EHV1_cage_B			RK-13	0.6	0.2	0.346410161513775	0	0	0.6	1.73205080756888
NC_001491.2	+	60501	60550	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	60551	60600	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	60601	60650	EHV1_cage_B			RK-13	0.34	0.113333333333333	0.196299091524473	0	0	0.34	1.73205080756888
NC_001491.2	+	60651	60700	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	60701	60750	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	60751	60800	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	60801	60850	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	60851	60900	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	60901	60950	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	60951	61000	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61001	61050	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61051	61100	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61101	61150	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61151	61200	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61201	61250	EHV1_cage_B			RK-13	0.96	0.32	0.554256258422041	0	0	0.96	1.73205080756888
NC_001491.2	+	61251	61300	EHV1_cage_B			RK-13	11.66	3.88666666666667	3.66744234219617	2.78	0.9	7.98	0.943595799878946
NC_001491.2	+	61301	61350	EHV1_cage_B			RK-13	261.62	87.2066666666667	59.6723196577218	91.24	25.62	144.76	0.684263278698744
NC_001491.2	+	61351	61400	EHV1_cage_B			RK-13	328.92	109.64	75.2904695164003	115.98	31.38	181.56	0.686706215946737
NC_001491.2	+	61401	61450	EHV1_cage_B			RK-13	319.2	106.4	71.3872509626194	116.4	30.54	172.26	0.670932809799054
NC_001491.2	+	61451	61500	EHV1_cage_B			RK-13	145.54	48.5133333333334	60.1842581854536	26.14	2.72	116.68	1.240571489325
NC_001491.2	+	61501	61550	EHV1_cage_B			RK-13	115.8	38.6	66.1310335621635	0.84	0	114.96	1.71323921145501
NC_001491.2	+	61551	61600	EHV1_cage_B			RK-13	111.34	37.1133333333333	63.4181246437746	1	0	110.34	1.70876930062263
NC_001491.2	+	61601	61650	EHV1_cage_B			RK-13	15.94	5.31333333333333	8.35191794340278	1	0	14.94	1.57187916124268
NC_001491.2	+	61651	61700	EHV1_cage_B			RK-13	1.16	0.386666666666667	0.537152988759565	0.16	0	1	1.38918876403336
NC_001491.2	+	61701	61750	EHV1_cage_B			RK-13	0.46	0.153333333333333	0.265581123827228	0	0	0.46	1.73205080756888
NC_001491.2	+	61751	61800	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61801	61850	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61851	61900	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61901	61950	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	61951	62000	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	62001	62050	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	62051	62100	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	62101	62150	EHV1_cage_B			RK-13	0.8	0.266666666666667	0.461880215351701	0	0	0.8	1.73205080756888
NC_001491.2	+	62151	62200	EHV1_cage_B			RK-13	0.96	0.32	0.554256258422041	0	0	0.96	1.73205080756888
NC_001491.2	+	62201	62250	EHV1_cage_B			RK-13	1.26	0.42	0.452990066116245	0.36	0	0.9	1.07854777646725
NC_001491.2	+	62251	62300	EHV1_cage_B			RK-13	1.04	0.346666666666667	0.566156633214991	0.04	0	1	1.63314413427401
NC_001491.2	+	62301	62350	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	62351	62400	EHV1_cage_B			RK-13	0.6	0.2	0.346410161513775	0	0	0.6	1.73205080756888
NC_001491.2	+	62401	62450	EHV1_cage_B			RK-13	0.64	0.213333333333333	0.369504172281361	0	0	0.64	1.73205080756888
NC_001491.2	+	62451	62500	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	62501	62550	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	62551	62600	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	62601	62650	EHV1_cage_B			RK-13	1.22	0.406666666666667	0.525483903971695	0.22	0	1	1.29217353435663
NC_001491.2	+	62651	62700	EHV1_cage_B			RK-13	1.98	0.66	0.571664237118258	0.98	0	1	0.866157935027664
NC_001491.2	+	62701	62750	EHV1_cage_B			RK-13	1.94	0.646666666666667	0.560119034967866	0.96	0	0.98	0.866163456135875
NC_001491.2	+	62751	62800	EHV1_cage_B			RK-13	1.82	0.606666666666667	0.533041586870418	0.82	0	1	0.878639978357832
NC_001491.2	+	62801	62850	EHV1_cage_B			RK-13	2.86	0.953333333333333	0.551482849536895	1	0.38	1.48	0.578478513500239
NC_001491.2	+	62851	62900	EHV1_cage_B			RK-13	9.84	3.28	2.47192232887686	3	0.96	5.88	0.753634856364896
NC_001491.2	+	62901	62950	EHV1_cage_B			RK-13	9.36	3.12	2.51722068957015	2.9	0.72	5.74	0.806801503067355
NC_001491.2	+	62951	63000	EHV1_cage_B			RK-13	7.3	2.43333333333333	2.49193365347742	2.32	0	4.98	1.02408232334689
NC_001491.2	+	63001	63050	EHV1_cage_B			RK-13	5	1.66666666666667	2.88675134594813	0	0	5	1.73205080756888
NC_001491.2	+	63051	63100	EHV1_cage_B			RK-13	4.72	1.57333333333333	2.72509327057503	0	0	4.72	1.73205080756888
NC_001491.2	+	63101	63150	EHV1_cage_B			RK-13	3.4	1.13333333333333	1.96299091524473	0	0	3.4	1.73205080756888
NC_001491.2	+	63151	63200	EHV1_cage_B			RK-13	0.06	0.02	0.0346410161513775	0	0	0.06	1.73205080756888
NC_001491.2	+	63201	63250	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	63251	63300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	63301	63350	EHV1_cage_B			RK-13	0.04	0.0133333333333333	0.023094010767585	0	0	0.04	1.73205080756888
NC_001491.2	+	63351	63400	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	63401	63450	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	63451	63500	EHV1_cage_B			RK-13	0.88	0.293333333333333	0.508068236886871	0	0	0.88	1.73205080756888
NC_001491.2	+	63501	63550	EHV1_cage_B			RK-13	0.58	0.193333333333333	0.334863156129983	0	0	0.58	1.73205080756888
NC_001491.2	+	63551	63600	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	63601	63650	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	63651	63700	EHV1_cage_B			RK-13	0.76	0.253333333333333	0.220302821891444	0.36	0	0.4	0.869616402203069
NC_001491.2	+	63701	63750	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	63751	63800	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	63801	63850	EHV1_cage_B			RK-13	1.4	0.466666666666667	0.503322295684717	0.4	0	1	1.07854777646725
NC_001491.2	+	63851	63900	EHV1_cage_B			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	63901	63950	EHV1_cage_B			RK-13	2.94	0.98	0.970154626850792	1	0	1.94	0.989953700868155
NC_001491.2	+	63951	64000	EHV1_cage_B			RK-13	3.28	1.09333333333333	0.70691819422995	1.44	0.28	1.56	0.646571519112759
NC_001491.2	+	64001	64050	EHV1_cage_B			RK-13	5	1.66666666666667	1.15470053837925	1	1	3	0.692820323027551
NC_001491.2	+	64051	64100	EHV1_cage_B			RK-13	4.98	1.66	1.16051712611232	1	0.98	3	0.699106702477302
NC_001491.2	+	64101	64150	EHV1_cage_B			RK-13	4.92	1.64	1.45010344458594	1	0.62	3.3	0.884209417430449
NC_001491.2	+	64151	64200	EHV1_cage_B			RK-13	5.86	1.95333333333333	2.001632666933	1.86	0	4	1.02472662129676
NC_001491.2	+	64201	64250	EHV1_cage_B			RK-13	5	1.66666666666667	2.08166599946613	1	0	4	1.24899959967968
NC_001491.2	+	64251	64300	EHV1_cage_B			RK-13	4.54	1.51333333333333	1.42917225460521	1.7	0	2.84	0.944386952382296
NC_001491.2	+	64301	64350	EHV1_cage_B			RK-13	2.12	0.706666666666667	0.614925469738678	1	0	1.12	0.870177551516997
NC_001491.2	+	64351	64400	EHV1_cage_B			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	64401	64450	EHV1_cage_B			RK-13	0.9	0.3	0.321869538788622	0.26	0	0.64	1.07289846262874
NC_001491.2	+	64451	64500	EHV1_cage_B			RK-13	167.1	55.7	18.8817372082126	66.3	33.9	66.9	0.338989896018179
NC_001491.2	+	64501	64550	EHV1_cage_B			RK-13	640.04	213.346666666667	71.177101186641	254	131.16	254.88	0.333621810449227
NC_001491.2	+	64551	64600	EHV1_cage_B			RK-13	638.68	212.893333333333	72.0839852764353	254	129.66	255.02	0.338592027039058
NC_001491.2	+	64601	64650	EHV1_cage_B			RK-13	502.3	167.433333333333	89.3165344901678	172.7	75.6	254	0.53344535829286
NC_001491.2	+	64651	64700	EHV1_cage_B			RK-13	278.76	92.92	139.858974685216	20.16	4.44	254.16	1.50515469958261
NC_001491.2	+	64701	64750	EHV1_cage_B			RK-13	303.32	101.106666666667	106.902479547171	68.1	14.6	220.62	1.0573237460158
NC_001491.2	+	64751	64800	EHV1_cage_B			RK-13	198.02	66.0066666666667	49.5060454220829	66.9	16.06	115.06	0.750015838128717
NC_001491.2	+	64801	64850	EHV1_cage_B			RK-13	69.02	23.0066666666667	20.6576023132728	11.1	11.06	46.86	0.897896362500991
NC_001491.2	+	64851	64900	EHV1_cage_B			RK-13	14.54	4.84666666666667	6.25857278725217	2.16	0.38	12	1.29131488045093
NC_001491.2	+	64901	64950	EHV1_cage_B			RK-13	12.9	4.3	6.20706049591914	1	0.44	11.46	1.44350244091143
NC_001491.2	+	64951	65000	EHV1_cage_B			RK-13	10.02	3.34	4.94437053627658	1	0	9.02	1.48035045996305
NC_001491.2	+	65001	65050	EHV1_cage_B			RK-13	3.2	1.06666666666667	1.40603461313487	0.54	0	2.66	1.31815744981394
NC_001491.2	+	65051	65100	EHV1_cage_B			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	+	65101	65150	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	65151	65200	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	65201	65250	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	65251	65300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	65301	65350	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	65351	65400	EHV1_cage_B			RK-13	0.34	0.113333333333333	0.196299091524473	0	0	0.34	1.73205080756888
NC_001491.2	+	65401	65450	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	65451	65500	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	65501	65550	EHV1_cage_B			RK-13	1.28	0.426666666666667	0.371662929727103	0.6	0	0.68	0.871084991547897
NC_001491.2	+	65551	65600	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	65601	65650	EHV1_cage_B			RK-13	1.64	0.546666666666667	0.506491197685936	0.64	0	1	0.926508288449882
NC_001491.2	+	65651	65700	EHV1_cage_B			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	65701	65750	EHV1_cage_B			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	65751	65800	EHV1_cage_B			RK-13	1.14	0.38	0.466047207909242	0.24	0	0.9	1.22644002081379
NC_001491.2	+	65801	65850	EHV1_cage_B			RK-13	0.18	0.06	0.103923048454133	0	0	0.18	1.73205080756888
NC_001491.2	+	65851	65900	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	65901	65950	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	65951	66000	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66001	66050	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66051	66100	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66101	66150	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66151	66200	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66201	66250	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66251	66300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66301	66350	EHV1_cage_B			RK-13	0.72	0.24	0.415692193816531	0	0	0.72	1.73205080756888
NC_001491.2	+	66351	66400	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	66401	66450	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	66451	66500	EHV1_cage_B			RK-13	0.16	0.0533333333333333	0.0923760430703401	0	0	0.16	1.73205080756888
NC_001491.2	+	66501	66550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66551	66600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66601	66650	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66651	66700	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66701	66750	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66751	66800	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66801	66850	EHV1_cage_B			RK-13	0	0	0	0	0	0	
